,speed,power,crop
2018-05-18 09:46:19,6.969,217.0,0.0
2018-05-18 09:46:20,6.991,191.0,0.0
2018-05-18 09:46:21,7.06,151.0,0.0
2018-05-18 09:46:22,7.084,179.0,0.0
2018-05-18 09:46:23,6.991,148.0,0.0
2018-05-18 09:46:24,7.084,147.0,0.0
2018-05-18 09:46:25,7.178,107.0,0.0
2018-05-18 09:46:26,7.251,100.0,0.0
2018-05-18 09:46:27,7.35,132.0,0.0
2018-05-18 09:46:28,7.505,162.0,0.0
2018-05-18 09:46:29,7.531,204.0,400.0
2018-05-18 09:46:30,7.427,201.0,400.0
2018-05-18 09:46:31,7.478,197.0,400.0
2018-05-18 09:46:32,7.505,201.0,400.0
2018-05-18 09:46:33,7.505,195.0,400.0
2018-05-18 09:46:34,7.557,178.0,400.0
2018-05-18 09:46:35,7.557,178.0,400.0
2018-05-18 09:46:36,7.584,174.0,400.0
2018-05-18 09:46:37,7.584,157.0,400.0
2018-05-18 09:46:38,7.638,163.0,400.0
2018-05-18 09:46:39,7.665,137.0,400.0
2018-05-18 09:46:40,7.505,88.0,400.0
2018-05-18 09:46:41,7.531,89.0,400.0
2018-05-18 09:46:42,7.557,107.0,400.0
2018-05-18 09:46:43,7.505,140.0,400.0
2018-05-18 09:46:44,7.531,168.0,400.0
2018-05-18 09:46:45,7.584,199.0,400.0
2018-05-18 09:46:46,7.575,183.0,400.0
2018-05-18 09:46:47,7.584,150.0,400.0
2018-05-18 09:46:48,7.531,157.0,400.0
2018-05-18 09:46:49,7.557,170.0,400.0
2018-05-18 09:46:50,7.721,184.0,400.0
2018-05-18 09:46:51,7.721,159.0,400.0
2018-05-18 09:46:52,7.805,141.0,400.0
2018-05-18 09:46:53,7.805,134.0,400.0
2018-05-18 09:46:54,7.833,151.0,400.0
2018-05-18 09:46:55,7.748,149.0,400.0
2018-05-18 09:46:56,7.776,156.0,400.0
2018-05-18 09:46:57,7.693,166.0,400.0
2018-05-18 09:46:58,7.665,170.0,400.0
2018-05-18 09:46:59,7.638,170.0,400.0
2018-05-18 09:47:00,7.638,163.0,400.0
2018-05-18 09:47:01,7.638,152.0,400.0
2018-05-18 09:47:02,7.665,152.0,400.0
2018-05-18 09:47:03,7.611,144.0,400.0
2018-05-18 09:47:04,7.638,126.0,400.0
2018-05-18 09:47:05,7.721,123.0,400.0
2018-05-18 09:47:06,7.638,137.0,400.0
2018-05-18 09:47:07,7.721,145.0,400.0
2018-05-18 09:47:08,7.693,159.0,400.0
2018-05-18 09:47:09,7.748,178.0,400.0
2018-05-18 09:47:10,7.721,199.0,400.0
2018-05-18 09:47:11,7.721,199.0,400.0
2018-05-18 09:47:12,7.776,191.0,0.0
2018-05-18 09:47:13,7.776,155.0,0.0
2018-05-18 09:47:14,7.721,137.0,0.0
2018-05-18 09:47:15,7.557,103.0,0.0
2018-05-18 09:47:16,7.638,113.0,0.0
2018-05-18 09:47:17,7.602,85.0,0.0
2018-05-18 09:47:18,7.979,173.0,0.0
2018-05-18 09:47:19,8.351,302.0,0.0
2018-05-18 09:47:20,8.551,324.0,0.0
2018-05-18 09:47:21,8.654,340.0,0.0
2018-05-18 09:47:22,8.76,429.0,0.0
2018-05-18 09:47:23,8.906,393.0,0.0
2018-05-18 09:47:24,8.98,415.0,0.0
2018-05-18 09:47:25,9.172,378.0,0.0
2018-05-18 09:47:26,9.332,376.0,0.0
2018-05-18 09:47:27,9.312,350.0,0.0
2018-05-18 09:47:28,9.251,282.0,0.0
2018-05-18 09:47:29,9.414,270.0,0.0
2018-05-18 09:47:30,9.497,283.0,0.0
2018-05-18 09:47:31,9.668,325.0,0.0
2018-05-18 09:47:32,9.756,350.0,0.0
2018-05-18 09:47:33,9.756,408.0,400.0
2018-05-18 09:47:34,9.8,394.0,400.0
2018-05-18 09:47:35,9.8,375.0,400.0
2018-05-18 09:47:36,9.756,335.0,400.0
2018-05-18 09:47:37,9.668,284.0,400.0
2018-05-18 09:47:38,9.756,289.0,400.0
2018-05-18 09:47:39,9.845,211.0,400.0
2018-05-18 09:47:40,9.891,209.0,400.0
2018-05-18 09:47:41,9.983,305.0,400.0
2018-05-18 09:47:42,9.983,318.0,400.0
2018-05-18 09:47:43,9.8,381.0,400.0
2018-05-18 09:47:44,9.937,392.0,400.0
2018-05-18 09:47:45,9.891,357.0,400.0
2018-05-18 09:47:46,9.937,291.0,400.0
2018-05-18 09:47:47,9.845,248.0,400.0
2018-05-18 09:47:48,9.668,229.0,400.0
2018-05-18 09:47:49,9.668,216.0,400.0
2018-05-18 09:47:50,9.8,268.0,400.0
2018-05-18 09:47:51,9.891,318.0,400.0
2018-05-18 09:47:52,10.029,341.0,400.0
2018-05-18 09:47:53,9.937,409.0,400.0
2018-05-18 09:47:54,9.891,430.0,400.0
2018-05-18 09:47:55,10.124,436.0,400.0
2018-05-18 09:47:56,10.22,361.0,0.0
2018-05-18 09:47:57,10.124,326.0,0.0
2018-05-18 09:47:58,9.983,175.0,0.0
2018-05-18 09:47:59,9.845,126.0,0.0
2018-05-18 09:48:00,9.625,89.0,0.0
2018-05-18 09:48:01,9.539,88.0,0.0
2018-05-18 09:48:02,9.455,101.0,0.0
2018-05-18 09:48:03,9.172,95.0,0.0
2018-05-18 09:48:04,8.943,80.0,0.0
2018-05-18 09:48:05,8.76,71.0,0.0
2018-05-18 09:48:06,8.689,51.0,0.0
2018-05-18 09:48:07,8.417,51.0,0.0
2018-05-18 09:48:08,8.192,25.0,0.0
2018-05-18 09:48:09,8.039,16.0,0.0
2018-05-18 09:48:10,7.748,16.0,0.0
2018-05-18 09:48:11,7.805,0.0,0.0
2018-05-18 09:48:12,7.665,0.0,0.0
2018-05-18 09:48:13,7.401,0.0,0.0
2018-05-18 09:48:14,7.376,0.0,0.0
2018-05-18 09:48:15,7.227,0.0,0.0
2018-05-18 09:48:16,6.946,0.0,0.0
2018-05-18 09:48:17,6.901,0.0,0.0
2018-05-18 09:48:18,6.728,0.0,0.0
2018-05-18 09:48:19,6.645,0.0,0.0
2018-05-18 09:48:20,6.584,0.0,0.0
2018-05-18 09:48:21,6.369,0.0,0.0
2018-05-18 09:48:22,6.239,33.0,0.0
2018-05-18 09:48:23,6.132,35.0,0.0
2018-05-18 09:48:24,6.185,42.0,0.0
2018-05-18 09:48:25,6.08,40.0,0.0
2018-05-18 09:48:26,6.313,67.0,0.0
2018-05-18 09:48:27,6.407,91.0,0.0
2018-05-18 09:48:28,6.544,102.0,0.0
2018-05-18 09:48:29,6.564,103.0,0.0
2018-05-18 09:48:30,6.465,98.0,0.0
2018-05-18 09:48:31,6.313,112.0,0.0
2018-05-18 09:48:32,6.388,111.0,0.0
2018-05-18 09:48:33,6.407,124.0,0.0
2018-05-18 09:48:34,6.257,132.0,0.0
2018-05-18 09:48:35,6.407,136.0,0.0
2018-05-18 09:48:36,6.604,126.0,0.0
2018-05-18 09:48:37,6.604,126.0,0.0
2018-05-18 09:48:38,6.604,126.0,0.0
2018-05-18 09:48:39,6.564,124.0,0.0
2018-05-18 09:48:40,6.584,117.0,0.0
2018-05-18 09:48:41,6.445,106.0,0.0
2018-05-18 09:48:42,6.504,108.0,0.0
2018-05-18 09:48:43,6.728,137.0,0.0
2018-05-18 09:48:44,6.901,151.0,0.0
2018-05-18 09:48:45,7.037,169.0,0.0
2018-05-18 09:48:46,7.227,184.0,0.0
2018-05-18 09:48:47,7.131,187.0,0.0
2018-05-18 09:48:48,7.35,199.0,0.0
2018-05-18 09:48:49,7.376,207.0,0.0
2018-05-18 09:48:50,7.376,204.0,0.0
2018-05-18 09:48:51,7.452,193.0,0.0
2018-05-18 09:48:52,7.452,162.0,0.0
2018-05-18 09:48:53,7.427,149.0,0.0
2018-05-18 09:48:54,7.638,159.0,0.0
2018-05-18 09:48:55,7.665,166.0,0.0
2018-05-18 09:48:56,7.862,151.0,0.0
2018-05-18 09:48:57,7.949,178.0,0.0
2018-05-18 09:48:58,7.949,170.0,0.0
2018-05-18 09:48:59,7.891,199.0,400.0
2018-05-18 09:49:00,7.949,191.0,400.0
2018-05-18 09:49:01,7.776,161.0,400.0
2018-05-18 09:49:02,7.748,148.0,400.0
2018-05-18 09:49:03,7.721,154.0,400.0
2018-05-18 09:49:04,7.611,148.0,400.0
2018-05-18 09:49:05,7.611,133.0,400.0
2018-05-18 09:49:06,7.531,133.0,400.0
2018-05-18 09:49:07,7.638,124.0,400.0
2018-05-18 09:49:08,7.638,126.0,400.0
2018-05-18 09:49:09,7.611,122.0,400.0
2018-05-18 09:49:10,7.693,142.0,400.0
2018-05-18 09:49:11,7.833,159.0,400.0
2018-05-18 09:49:12,7.891,187.0,400.0
2018-05-18 09:49:13,7.776,175.0,400.0
2018-05-18 09:49:14,7.833,188.0,400.0
2018-05-18 09:49:15,7.805,192.0,400.0
2018-05-18 09:49:16,7.805,177.0,0.0
2018-05-18 09:49:17,7.833,163.0,0.0
2018-05-18 09:49:18,7.776,149.0,0.0
2018-05-18 09:49:19,7.748,133.0,0.0
2018-05-18 09:49:20,7.776,132.0,0.0
2018-05-18 09:49:21,7.891,149.0,0.0
2018-05-18 09:49:22,7.979,155.0,0.0
2018-05-18 09:49:23,7.979,144.0,0.0
2018-05-18 09:49:24,8.192,167.0,0.0
2018-05-18 09:49:25,8.384,247.0,0.0
2018-05-18 09:49:26,8.585,393.0,0.0
2018-05-18 09:49:27,8.906,378.0,0.0
2018-05-18 09:49:28,9.095,528.0,0.0
2018-05-18 09:49:29,9.212,537.0,0.0
2018-05-18 09:49:30,9.332,487.0,0.0
2018-05-18 09:49:31,9.251,380.0,0.0
2018-05-18 09:49:32,9.455,315.0,0.0
2018-05-18 09:49:33,9.625,299.0,0.0
2018-05-18 09:49:34,9.582,274.0,0.0
2018-05-18 09:49:35,9.756,271.0,0.0
2018-05-18 09:49:36,9.983,385.0,0.0
2018-05-18 09:49:37,9.845,380.0,0.0
2018-05-18 09:49:38,10.029,365.0,0.0
2018-05-18 09:49:39,10.22,359.0,0.0
2018-05-18 09:49:40,10.196,354.0,0.0
2018-05-18 09:49:41,10.124,339.0,0.0
2018-05-18 09:49:42,10.077,255.0,0.0
2018-05-18 09:49:43,10.172,228.0,0.0
2018-05-18 09:49:44,10.196,203.0,0.0
2018-05-18 09:49:45,10.22,233.0,0.0
2018-05-18 09:49:46,10.029,303.0,0.0
2018-05-18 09:49:47,9.891,342.0,0.0
2018-05-18 09:49:48,10.319,394.0,0.0
2018-05-18 09:49:49,10.369,411.0,0.0
2018-05-18 09:49:50,10.369,367.0,0.0
2018-05-18 09:49:51,10.269,282.0,0.0
2018-05-18 09:49:52,10.172,181.0,0.0
2018-05-18 09:49:53,9.937,152.0,0.0
2018-05-18 09:49:54,9.891,178.0,0.0
2018-05-18 09:49:55,10.029,244.0,0.0
2018-05-18 09:49:56,10.172,316.0,0.0
2018-05-18 09:49:57,10.269,438.0,0.0
2018-05-18 09:49:58,10.419,466.0,0.0
2018-05-18 09:49:59,10.521,404.0,0.0
2018-05-18 09:50:00,10.47,323.0,0.0
2018-05-18 09:50:01,10.245,295.0,0.0
2018-05-18 09:50:02,10.369,248.0,0.0
2018-05-18 09:50:03,10.573,321.0,0.0
2018-05-18 09:50:04,11.063,394.0,0.0
2018-05-18 09:50:05,10.979,466.0,0.0
2018-05-18 09:50:06,11.063,504.0,0.0
2018-05-18 09:50:07,11.007,541.0,400.0
2018-05-18 09:50:08,11.179,543.0,400.0
2018-05-18 09:50:09,11.296,479.0,400.0
2018-05-18 09:50:10,11.237,428.0,400.0
2018-05-18 09:50:11,11.063,239.0,400.0
2018-05-18 09:50:12,10.732,193.0,400.0
2018-05-18 09:50:13,10.951,336.0,400.0
2018-05-18 09:50:14,11.179,404.0,400.0
2018-05-18 09:50:15,11.237,459.0,400.0
2018-05-18 09:50:16,11.237,524.0,400.0
2018-05-18 09:50:17,11.356,522.0,400.0
2018-05-18 09:50:18,11.417,449.0,400.0
2018-05-18 09:50:19,11.296,392.0,400.0
2018-05-18 09:50:20,11.179,252.0,400.0
2018-05-18 09:50:21,11.237,199.0,400.0
2018-05-18 09:50:22,11.237,213.0,400.0
2018-05-18 09:50:23,11.296,372.0,400.0
2018-05-18 09:50:24,11.179,450.0,400.0
2018-05-18 09:50:25,11.296,532.0,400.0
2018-05-18 09:50:26,11.296,545.0,400.0
2018-05-18 09:50:27,11.602,540.0,400.0
2018-05-18 09:50:28,11.417,436.0,400.0
2018-05-18 09:50:29,11.237,325.0,400.0
2018-05-18 09:50:30,11.121,183.0,400.0
2018-05-18 09:50:31,10.785,186.0,400.0
2018-05-18 09:50:32,10.785,196.0,400.0
2018-05-18 09:50:33,10.951,374.0,400.0
2018-05-18 09:50:34,11.035,456.0,400.0
2018-05-18 09:50:35,11.179,440.0,400.0
2018-05-18 09:50:36,11.237,442.0,0.0
2018-05-18 09:50:37,11.15,334.0,0.0
2018-05-18 09:50:38,10.867,334.0,0.0
2018-05-18 09:50:39,10.47,0.0,0.0
2018-05-18 09:50:40,9.891,0.0,0.0
2018-05-18 09:50:41,9.891,0.0,0.0
2018-05-18 09:50:42,9.539,0.0,0.0
2018-05-18 09:50:43,9.212,0.0,0.0
2018-05-18 09:50:44,8.833,0.0,0.0
2018-05-18 09:50:45,9.056,0.0,0.0
2018-05-18 09:50:46,8.98,0.0,0.0
2018-05-18 09:50:47,8.869,0.0,0.0
2018-05-18 09:50:48,8.62,0.0,0.0
2018-05-18 09:50:49,8.45,0.0,0.0
2018-05-18 09:50:50,8.192,0.0,0.0
2018-05-18 09:50:51,8.009,0.0,0.0
2018-05-18 09:50:52,8.009,0.0,0.0
2018-05-18 09:50:53,8.099,0.0,0.0
2018-05-18 09:50:54,7.891,0.0,0.0
2018-05-18 09:50:55,7.748,0.0,0.0
2018-05-18 09:50:56,7.505,0.0,0.0
2018-05-18 09:50:57,7.325,0.0,0.0
2018-05-18 09:50:58,7.202,0.0,0.0
2018-05-18 09:50:59,7.107,0.0,0.0
2018-05-18 09:51:00,6.879,0.0,0.0
2018-05-18 09:51:01,6.645,10.0,0.0
2018-05-18 09:51:02,6.426,0.0,0.0
2018-05-18 09:51:03,6.331,0.0,0.0
2018-05-18 09:51:04,6.063,0.0,0.0
2018-05-18 09:51:05,6.445,0.0,0.0
2018-05-18 09:51:06,6.426,0.0,0.0
2018-05-18 09:51:07,6.426,0.0,0.0
2018-05-18 09:51:08,6.257,0.0,0.0
2018-05-18 09:51:09,6.08,0.0,0.0
2018-05-18 09:51:10,5.945,0.0,0.0
2018-05-18 09:51:11,5.817,0.0,0.0
2018-05-18 09:51:12,5.708,7.0,0.0
2018-05-18 09:51:13,5.517,0.0,0.0
2018-05-18 09:51:14,5.339,0.0,0.0
2018-05-18 09:51:15,5.326,0.0,0.0
2018-05-18 09:51:16,5.352,0.0,0.0
2018-05-18 09:51:17,5.326,0.0,0.0
2018-05-18 09:51:18,5.209,0.0,0.0
2018-05-18 09:51:19,5.209,30.0,0.0
2018-05-18 09:51:20,5.147,26.0,0.0
2018-05-18 09:51:21,5.026,0.0,0.0
2018-05-18 09:51:22,5.026,0.0,0.0
2018-05-18 09:51:23,4.889,0.0,0.0
2018-05-18 09:51:24,4.802,0.0,0.0
2018-05-18 09:51:25,4.759,0.0,0.0
2018-05-18 09:51:26,4.707,0.0,0.0
2018-05-18 09:51:27,4.666,0.0,0.0
2018-05-18 09:51:28,4.547,0.0,0.0
2018-05-18 09:51:29,4.444,0.0,0.0
2018-05-18 09:51:30,4.38,0.0,0.0
2018-05-18 09:51:31,4.176,0.0,0.0
2018-05-18 09:51:32,4.05,0.0,0.0
2018-05-18 09:51:33,3.989,0.0,0.0
2018-05-18 09:51:34,4.004,0.0,0.0
2018-05-18 09:51:35,4.05,50.0,0.0
2018-05-18 09:51:36,4.176,50.0,0.0
2018-05-18 09:51:37,4.112,46.0,0.0
2018-05-18 09:51:38,4.16,46.0,0.0
2018-05-18 09:51:39,4.184,44.0,0.0
2018-05-18 09:51:40,4.112,46.0,0.0
2018-05-18 09:51:41,4.088,46.0,0.0
2018-05-18 09:51:42,4.208,45.0,0.0
2018-05-18 09:51:43,4.208,39.0,0.0
2018-05-18 09:51:44,4.31,37.0,0.0
2018-05-18 09:51:45,4.354,41.0,0.0
2018-05-18 09:51:46,4.259,45.0,0.0
2018-05-18 09:51:47,4.462,40.0,0.0
2018-05-18 09:51:48,4.471,35.0,0.0
2018-05-18 09:51:49,4.416,38.0,0.0
2018-05-18 09:51:50,4.38,38.0,0.0
2018-05-18 09:51:51,4.398,35.0,0.0
2018-05-18 09:51:52,4.345,34.0,0.0
2018-05-18 09:51:53,4.284,36.0,0.0
2018-05-18 09:51:54,4.267,39.0,0.0
2018-05-18 09:51:55,4.217,39.0,0.0
2018-05-18 09:51:56,4.16,43.0,0.0
2018-05-18 09:51:57,4.143,49.0,0.0
2018-05-18 09:51:58,4.135,49.0,0.0
2018-05-18 09:51:59,4.233,52.0,0.0
2018-05-18 09:52:00,4.225,52.0,0.0
2018-05-18 09:52:01,4.259,52.0,0.0
2018-05-18 09:52:02,4.233,44.0,0.0
2018-05-18 09:52:03,4.242,35.0,0.0
2018-05-18 09:52:04,4.25,31.0,0.0
2018-05-18 09:52:05,4.217,32.0,0.0
2018-05-18 09:52:06,4.233,32.0,0.0
2018-05-18 09:52:07,4.192,30.0,0.0
2018-05-18 09:52:08,4.2,29.0,0.0
2018-05-18 09:52:09,4.16,28.0,0.0
2018-05-18 09:52:10,4.135,30.0,0.0
2018-05-18 09:52:11,4.143,26.0,0.0
2018-05-18 09:52:12,4.128,29.0,0.0
2018-05-18 09:52:13,4.088,33.0,0.0
2018-05-18 09:52:14,4.135,33.0,0.0
2018-05-18 09:52:15,4.184,37.0,0.0
2018-05-18 09:52:16,4.2,37.0,0.0
2018-05-18 09:52:17,4.217,37.0,0.0
2018-05-18 09:52:18,4.2,43.0,0.0
2018-05-18 09:52:19,4.208,38.0,0.0
2018-05-18 09:52:20,4.233,34.0,0.0
2018-05-18 09:52:21,4.16,34.0,0.0
2018-05-18 09:52:22,4.12,0.0,0.0
2018-05-18 09:52:23,3.701,0.0,0.0
2018-05-18 09:52:24,3.542,0.0,0.0
2018-05-18 09:52:25,2.956,0.0,0.0
2018-05-18 09:52:26,2.499,0.0,0.0
2018-05-18 09:52:27,2.224,0.0,0.0
2018-05-18 09:52:28,2.008,0.0,0.0
2018-05-18 09:52:29,1.819,0.0,0.0
2018-05-18 09:52:30,2.062,0.0,0.0
2018-05-18 09:52:31,2.262,0.0,0.0
2018-05-18 09:52:32,2.262,0.0,0.0
2018-05-18 09:52:33,0.0,0.0,0.0
